Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
39427 - 38656: 1.019945
41737 - 40921: 1.019941
127674 - 125178: 1.019940
186845 - 183197: 1.019913
125981 - 123523: 1.019899
4666 - 4575: 1.019891
874 - 857: 1.019837
118324 - 116023: 1.019832
99436 - 97505: 1.019804
69540 - 68192: 1.019768
139225 - 136529: 1.019747
130471 - 127946: 1.019735
134880 - 132271: 1.019725
197777 - 193963: 1.019664
128813 - 126329: 1.019663
51947 - 50946: 1.019648
90541 - 88797: 1.019640
128937 - 126456: 1.019619
135148 - 132551: 1.019592
36323 - 35626: 1.019564
117408 - 115160: 1.019521
22981 - 22541: 1.019520
20245 - 19858: 1.019488
128158 - 125716: 1.019425
62634 - 61441: 1.019417
62027 - 60846: 1.019410
5623 - 5516: 1.019398
88450 - 86767: 1.019397
24188 - 23728: 1.019386
127353 - 124937: 1.019338
123340 - 121005: 1.019297
32914 - 32291: 1.019293
122774 - 120452: 1.019277
163224 - 160138: 1.019271
47499 - 46602: 1.019248
133106 - 130595: 1.019227
101764 - 99846: 1.019210
51300 - 50334: 1.019192
132495 - 130008: 1.019130
45915 - 45054: 1.019110
173906 - 170645: 1.019110
178319 - 174980: 1.019082
29054 - 28510: 1.019081
146815 - 144068: 1.019067
188102 - 184584: 1.019059
75826 - 74408: 1.019057
29947 - 29387: 1.019056
45863 - 45006: 1.019042
21895 - 21486: 1.019036
139681 - 137075: 1.019011
101142 - 99259: 1.018971
78570 - 77110: 1.018934
138822 - 136243: 1.018929
118926 - 116718: 1.018917
175818 - 172555: 1.018910
96710 - 94918: 1.018879
35894 - 35229: 1.018877
85003 - 83430: 1.018854
98101 - 96286: 1.018850
29651 - 29103: 1.018830
47147 - 46276: 1.018822
159373 - 156431: 1.018807
145118 - 142444: 1.018772
28785 - 28255: 1.018758
128445 - 126084: 1.018726
173928 - 170731: 1.018725
49210 - 48307: 1.018693
94179 - 92452: 1.018680
35361 - 34714: 1.018638
79269 - 77820: 1.018620
115097 - 112994: 1.018612
173074 - 169917: 1.018580
39623 - 38902: 1.018534
64769 - 63591: 1.018525
156192 - 153356: 1.018493
11219 - 11016: 1.018428
52211 - 51267: 1.018413
157266 - 154423: 1.018410
38741 - 38043: 1.018348
107945 - 106002: 1.018330
33729 - 33122: 1.018326
33323 - 32725: 1.018273
6634 - 6515: 1.018265
76522 - 75150: 1.018257
23542 - 23120: 1.018253
107630 - 105702: 1.018240
4690 - 4606: 1.018237
43127 - 42356: 1.018203
140283 - 137776: 1.018196
58585 - 57539: 1.018179
57641 - 56612: 1.018176
86666 - 85119: 1.018175
21770 - 21382: 1.018146
57537 - 56512: 1.018138
102995 - 101161: 1.018129
74381 - 73057: 1.018123
50921 - 50016: 1.018094
136718 - 134290: 1.018080
130879 - 128558: 1.018054
75617 - 74277: 1.018041
114111 - 112089: 1.018039
7797 - 7659: 1.018018
46785 - 45957: 1.018017
53120 - 52181: 1.017995
12674 - 12450: 1.017992
46019 - 45206: 1.017984
27207 - 26727: 1.017959
102781 - 100969: 1.017946
170663 - 167656: 1.017936
13970 - 13724: 1.017925
87296 - 85763: 1.017875
11451 - 11250: 1.017867
121375 - 119247: 1.017845
142436 - 139939: 1.017843
43556 - 42793: 1.017830
46628 - 45813: 1.017790
101521 - 99750: 1.017754
152869 - 150204: 1.017743
143991 - 141484: 1.017719
182753 - 179574: 1.017703
180021 - 176892: 1.017689
88865 - 87321: 1.017682
82483 - 81050: 1.017680
92728 - 91118: 1.017669
193084 - 189734: 1.017656
81905 - 80484: 1.017656
192841 - 189497: 1.017647
119461 - 117395: 1.017599
48784 - 47941: 1.017584
192020 - 188704: 1.017573
3302 - 3245: 1.017565
93285 - 91676: 1.017551
177454 - 174407: 1.017471
120640 - 118570: 1.017458
150406 - 147826: 1.017453
18310 - 17996: 1.017448
9858 - 9689: 1.017442
105962 - 104146: 1.017437
9631 - 9466: 1.017431
55952 - 54994: 1.017420
141761 - 139334: 1.017419
24127 - 23714: 1.017416
59332 - 58317: 1.017405
127343 - 125165: 1.017401
2222 - 2184: 1.017399
106916 - 105094: 1.017337
135760 - 133448: 1.017325
42065 - 41349: 1.017316
165918 - 163094: 1.017315
125005 - 122882: 1.017277
29039 - 28546: 1.017270
57388 - 56414: 1.017265
24461 - 24046: 1.017259
14295 - 14053: 1.017220
149031 - 146512: 1.017193
85096 - 83658: 1.017189
5801 - 5703: 1.017184
93492 - 91913: 1.017179
21499 - 21136: 1.017174
180224 - 177182: 1.017169
23541 - 23145: 1.017110
10171 - 10000: 1.017100
122105 - 120054: 1.017084
199992 - 196634: 1.017077
76220 - 74941: 1.017067
135606 - 133337: 1.017017
192255 - 189042: 1.016996
88250 - 86776: 1.016986
145727 - 143293: 1.016986
34147 - 33577: 1.016976
151780 - 149247: 1.016972
172869 - 169991: 1.016930
124582 - 122508: 1.016930
143180 - 140798: 1.016918
46880 - 46101: 1.016898
174904 - 172001: 1.016878
21550 - 21193: 1.016845
160381 - 157727: 1.016827
177456 - 174520: 1.016823
43461 - 42743: 1.016798
130489 - 128336: 1.016776
70808 - 69641: 1.016757
51422 - 50575: 1.016747
156524 - 153951: 1.016713
197480 - 194237: 1.016696
21640 - 21285: 1.016678
69814 - 68669: 1.016674
90502 - 89020: 1.016648
61706 - 60696: 1.016640
41988 - 41301: 1.016634
98641 - 97028: 1.016624
59444 - 58473: 1.016606
157637 - 155067: 1.016573
161627 - 159004: 1.016496
9713 - 9556: 1.016429
136398 - 134197: 1.016401
113552 - 111721: 1.016389
156294 - 153787: 1.016302
128842 - 126776: 1.016297
93760 - 92263: 1.016225
2255 - 2219: 1.016224
164035 - 161417: 1.016219
88281 - 86873: 1.016208
117030 - 115165: 1.016194
121786 - 119846: 1.016187
95685 - 94161: 1.016185
53041 - 52197: 1.016170
179258 - 176407: 1.016161
132262 - 130162: 1.016134
18284 - 17994: 1.016116
85683 - 84324: 1.016116
29668 - 29198: 1.016097
59609 - 58667: 1.016057
180829 - 177974: 1.016042
140392 - 138180: 1.016008
173253 - 170524: 1.016004
202329 - 199145: 1.015988
38593 - 37988: 1.015926
139024 - 136852: 1.015871
56430 - 55549: 1.015860
32814 - 32302: 1.015850
105890 - 104239: 1.015839
78744 - 77518: 1.015816
16018 - 15769: 1.015790
187750 - 184832: 1.015787
49309 - 48545: 1.015738
61935 - 60976: 1.015728
126486 - 124528: 1.015723
46584 - 45863: 1.015721
171362 - 168710: 1.015719
187252 - 184357: 1.015703
153494 - 151121: 1.015703
28239 - 27803: 1.015682
145675 - 143429: 1.015659
121106 - 119241: 1.015641
27663 - 27237: 1.015640
109377 - 107693: 1.015637
73291 - 72164: 1.015617
115204 - 113438: 1.015568
15074 - 14843: 1.015563
127262 - 125312: 1.015561
146802 - 144553: 1.015558
172659 - 170014: 1.015558
183113 - 180313: 1.015529
119437 - 117614: 1.015500
60866 - 59939: 1.015466
122416 - 120553: 1.015454
108152 - 106508: 1.015435
93445 - 92025: 1.015431
60963 - 60037: 1.015424
183101 - 180336: 1.015332
37415 - 36850: 1.015332
145983 - 143782: 1.015308
199489 - 196488: 1.015273
122821 - 120975: 1.015259
16863 - 16610: 1.015232
79933 - 78734: 1.015229
35868 - 35330: 1.015228
185747 - 182972: 1.015166
193086 - 190203: 1.015157
120112 - 118323: 1.015120
106247 - 104665: 1.015115
55306 - 54484: 1.015087
46319 - 45631: 1.015077
46312 - 45625: 1.015058
156979 - 154652: 1.015047
28250 - 27833: 1.014982
150098 - 147887: 1.014951
68039 - 67037: 1.014947
132986 - 131028: 1.014943
24943 - 24576: 1.014933
133668 - 131702: 1.014928
27507 - 27103: 1.014906
23359 - 23017: 1.014859
102790 - 101291: 1.014799
191083 - 188301: 1.014774
64500 - 63561: 1.014773
93053 - 91700: 1.014755
19265 - 18985: 1.014748
54244 - 53458: 1.014703
105270 - 103745: 1.014699
130046 - 128166: 1.014668
148879 - 146728: 1.014660
37400 - 36862: 1.014595
143414 - 141356: 1.014559
169194 - 166780: 1.014474
72598 - 71564: 1.014449
72480 - 71452: 1.014387
79807 - 78676: 1.014375
42626 - 42023: 1.014349
38036 - 37498: 1.014347
164659 - 162333: 1.014329
71264 - 70262: 1.014261
137569 - 135635: 1.014259
115953 - 114323: 1.014258
153424 - 151273: 1.014219
182026 - 179478: 1.014197
49517 - 48825: 1.014173
74442 - 73404: 1.014141
67494 - 66554: 1.014124
144 - 142: 1.014084
105430 - 103966: 1.014081
189963 - 187328: 1.014066
52290 - 51565: 1.014060
8584 - 8465: 1.014058
144966 - 142957: 1.014053
175878 - 173443: 1.014039
109817 - 108297: 1.014035
172627 - 170239: 1.014027
169721 - 167377: 1.014004
56688 - 55906: 1.013988
23749 - 23422: 1.013961
129426 - 127645: 1.013953
112796 - 111245: 1.013942
146740 - 144727: 1.013909
105643 - 104195: 1.013897
12627 - 12454: 1.013891
106330 - 104874: 1.013883
143905 - 141935: 1.013880
176347 - 173939: 1.013844
61288 - 60452: 1.013829
141751 - 139819: 1.013818
114547 - 112995: 1.013735
42025 - 41456: 1.013725
186449 - 183927: 1.013712
25655 - 25308: 1.013711
33077 - 32630: 1.013699
160876 - 158702: 1.013699
73221 - 72234: 1.013664
84255 - 83121: 1.013643
45369 - 44759: 1.013629
29707 - 29308: 1.013614
136361 - 134530: 1.013610
15946 - 15732: 1.013603
76583 - 75557: 1.013579
36663 - 36172: 1.013574
95287 - 94013: 1.013551
42047 - 41485: 1.013547
99091 - 97769: 1.013522
48322 - 47678: 1.013507
154080 - 152028: 1.013497
25008 - 24675: 1.013495
125205 - 123540: 1.013477
83430 - 82321: 1.013472
61897 - 61075: 1.013459
104902 - 103509: 1.013458
104406 - 103020: 1.013454
1809 - 1785: 1.013445
171407 - 169140: 1.013403
43212 - 42641: 1.013391
187033 - 184565: 1.013372
70799 - 69866: 1.013354
13549 - 13371: 1.013312
43094 - 42529: 1.013285
190098 - 187610: 1.013262
177927 - 175599: 1.013258
185616 - 183191: 1.013238
130103 - 128410: 1.013184
78786 - 77762: 1.013168
17004 - 16783: 1.013168
173387 - 171135: 1.013159
162615 - 160504: 1.013152
21274 - 20998: 1.013144
84646 - 83551: 1.013106
150088 - 148153: 1.013061
37946 - 37457: 1.013055
21510 - 21233: 1.013046
201866 - 199270: 1.013028
101192 - 99895: 1.012984
63225 - 62415: 1.012978
92454 - 91272: 1.012950
108787 - 107397: 1.012943
66610 - 65759: 1.012941
183667 - 181321: 1.012938
155041 - 153061: 1.012936
45621 - 45039: 1.012922
125359 - 123767: 1.012863
160709 - 158671: 1.012844
26051 - 25721: 1.012830
120771 - 119248: 1.012772
88792 - 87673: 1.012763
35557 - 35110: 1.012731
60076 - 59321: 1.012727
41945 - 41418: 1.012724
71499 - 70607: 1.012633
52038 - 51389: 1.012629
137808 - 136092: 1.012609
86378 - 85304: 1.012590
10222 - 10095: 1.012581
90379 - 89259: 1.012548
30842 - 30460: 1.012541
50992 - 50362: 1.012509
178888 - 176680: 1.012497
91712 - 90585: 1.012441
176320 - 174155: 1.012432
1957 - 1933: 1.012416
31558 - 31172: 1.012383
143732 - 141978: 1.012354
102611 - 101361: 1.012332
70374 - 69517: 1.012328
51764 - 51135: 1.012301
126778 - 125239: 1.012288
181565 - 179363: 1.012277
150314 - 148492: 1.012270
2894 - 2859: 1.012242
79738 - 78774: 1.012238
25644 - 25334: 1.012236
54248 - 53593: 1.012222
159331 - 157411: 1.012197
85330 - 84305: 1.012158
198657 - 196272: 1.012151
97522 - 96357: 1.012090
154521 - 152677: 1.012078
95286 - 94149: 1.012077
193407 - 191102: 1.012062
40302 - 39822: 1.012054
189320 - 187071: 1.012022
74898 - 74013: 1.011957
35497 - 35078: 1.011945
153048 - 151252: 1.011874
187367 - 185177: 1.011827
181298 - 179183: 1.011804
7635 - 7546: 1.011794
52862 - 52247: 1.011771
27538 - 27218: 1.011757
112646 - 111341: 1.011721
58302 - 57628: 1.011696
192901 - 190672: 1.011690
95695 - 94590: 1.011682
92577 - 91511: 1.011649
119522 - 118146: 1.011647
148956 - 147242: 1.011641
174024 - 172024: 1.011626
75936 - 75068: 1.011563
196753 - 194515: 1.011505
141773 - 140164: 1.011479
38844 - 38404: 1.011457
169053 - 167140: 1.011446
192462 - 190297: 1.011377
175494 - 173524: 1.011353
79246 - 78357: 1.011346
7502 - 7418: 1.011324
13936 - 13780: 1.011321
25754 - 25466: 1.011309
37653 - 37232: 1.011307
14673 - 14509: 1.011303
40256 - 39807: 1.011279
129686 - 128242: 1.011260
35809 - 35412: 1.011211
134150 - 132666: 1.011186
42865 - 42391: 1.011182
150410 - 148747: 1.011180
166223 - 164387: 1.011169
19921 - 19701: 1.011167
137491 - 135973: 1.011164
44113 - 43626: 1.011163
51222 - 50657: 1.011153
68245 - 67495: 1.011112
154348 - 152657: 1.011077
117841 - 116552: 1.011059
154856 - 153164: 1.011047
156345 - 154637: 1.011045
551 - 545: 1.011009
176010 - 174094: 1.011006
144746 - 143171: 1.011001
166957 - 165141: 1.010997
182885 - 180896: 1.010995
103870 - 102750: 1.010900
7340 - 7261: 1.010880
13039 - 12899: 1.010854
150281 - 148669: 1.010843
180822 - 178884: 1.010834
81082 - 80215: 1.010808
173436 - 171583: 1.010799
106252 - 105117: 1.010798
45615 - 45128: 1.010792
376 - 372: 1.010753
73399 - 72619: 1.010741
77191 - 76372: 1.010724
25995 - 25721: 1.010653
17471 - 17287: 1.010644
142094 - 140600: 1.010626
174911 - 173074: 1.010614
12406 - 12276: 1.010590
123515 - 122221: 1.010587
167110 - 165363: 1.010565
90980 - 90030: 1.010552
20411 - 20198: 1.010546
115393 - 114189: 1.010544
198470 - 196404: 1.010519
106184 - 105079: 1.010516
41590 - 41158: 1.010496
133037 - 131656: 1.010489
67374 - 66677: 1.010453
155643 - 154034: 1.010446
135540 - 134142: 1.010422
17650 - 17468: 1.010419
33438 - 33095: 1.010364
28621 - 28328: 1.010343
135566 - 134179: 1.010337
189117 - 187184: 1.010327
100309 - 99285: 1.010314
181784 - 179929: 1.010310
24311 - 24063: 1.010306
125454 - 124182: 1.010243
188664 - 186757: 1.010211
89871 - 88964: 1.010195
20232 - 20028: 1.010186
8458 - 8373: 1.010152
21595 - 21378: 1.010151
21715 - 21497: 1.010141
62411 - 61785: 1.010132
151427 - 149911: 1.010113
83615 - 82780: 1.010087
123023 - 121798: 1.010058
115967 - 114814: 1.010042
11899 - 11781: 1.010016
49199 - 48714: 1.009956
101347 - 100348: 1.009955
113830 - 112708: 1.009955
100510 - 99522: 1.009928
74410 - 73679: 1.009921
125473 - 124241: 1.009916
44002 - 43570: 1.009915
89388 - 88511: 1.009908
127647 - 126395: 1.009905
93891 - 92972: 1.009885
27315 - 27049: 1.009834
60488 - 59899: 1.009833
75677 - 74941: 1.009821
29886 - 29596: 1.009799
106398 - 105369: 1.009766
162162 - 160598: 1.009739
86823 - 85989: 1.009699
172521 - 170866: 1.009686
19951 - 19760: 1.009666
119625 - 118485: 1.009622
71717 - 71035: 1.009601
105646 - 104642: 1.009595
48722 - 48259: 1.009594
199230 - 197337: 1.009593
137787 - 136478: 1.009591
104431 - 103443: 1.009551
6030 - 5973: 1.009543
94388 - 93496: 1.009541
6468 - 6407: 1.009521
183772 - 182045: 1.009487
74653 - 73952: 1.009479
101470 - 100518: 1.009471
191189 - 189401: 1.009440
168013 - 166444: 1.009427
163966 - 162436: 1.009419
42237 - 41843: 1.009416
74292 - 73599: 1.009416
121728 - 120597: 1.009378
142339 - 141024: 1.009325
6942 - 6878: 1.009305
40147 - 39778: 1.009277
190946 - 189194: 1.009260
94070 - 93213: 1.009194
151716 - 150339: 1.009159
50749 - 50289: 1.009147
87178 - 86391: 1.009110
148619 - 147278: 1.009105
26599 - 26359: 1.009105
106121 - 105164: 1.009100
137335 - 136098: 1.009089
14584 - 14453: 1.009064
107181 - 106221: 1.009038
78419 - 77717: 1.009033
91102 - 90287: 1.009027
27952 - 27702: 1.009025
182077 - 180449: 1.009022
195975 - 194227: 1.009000
120973 - 119903: 1.008924
84054 - 83312: 1.008906
23130 - 22926: 1.008898
109876 - 108907: 1.008898
158499 - 157104: 1.008879
74785 - 74129: 1.008849
59802 - 59278: 1.008840
64938 - 64369: 1.008840
63800 - 63241: 1.008839
117482 - 116456: 1.008810
71141 - 70520: 1.008806
131468 - 130321: 1.008801
158655 - 157275: 1.008774
4027 - 3992: 1.008767
114550 - 113556: 1.008753
31296 - 31025: 1.008735
128339 - 127228: 1.008732
125675 - 124590: 1.008709
88273 - 87511: 1.008708
23296 - 23095: 1.008703
135264 - 134097: 1.008703
99320 - 98464: 1.008694
170364 - 168897: 1.008686
68867 - 68274: 1.008686
155828 - 154487: 1.008680
4096 - 4061: 1.008619
51770 - 51328: 1.008611
164426 - 163023: 1.008606
63284 - 62745: 1.008590
193929 - 192287: 1.008539
162906 - 161528: 1.008531
101525 - 100668: 1.008513
73589 - 72968: 1.008511
82885 - 82187: 1.008493
108148 - 107238: 1.008486
36904 - 36594: 1.008471
165404 - 164020: 1.008438
5276 - 5232: 1.008410
171439 - 170012: 1.008394
175240 - 173783: 1.008384
151020 - 149766: 1.008373
171049 - 169636: 1.008330
2207 - 2189: 1.008223
154212 - 152955: 1.008218
191695 - 190135: 1.008205
185210 - 183704: 1.008198
128346 - 127305: 1.008177
118996 - 118031: 1.008176
27480 - 27258: 1.008144
25589 - 25383: 1.008116
84796 - 84116: 1.008084
198069 - 196484: 1.008067
180044 - 178605: 1.008057
118728 - 117780: 1.008049
41294 - 40965: 1.008031
112716 - 111818: 1.008031
49086 - 48695: 1.008030
127124 - 126115: 1.008001
30369 - 30128: 1.007999
131952 - 130907: 1.007983
95718 - 94961: 1.007972
13315 - 13210: 1.007949
28533 - 28308: 1.007948
22222 - 22048: 1.007892
55559 - 55124: 1.007891
5768 - 5723: 1.007863
136410 - 135347: 1.007854
43185 - 42849: 1.007841
18038 - 17898: 1.007822
43820 - 43481: 1.007797
50030 - 49643: 1.007796
141442 - 140350: 1.007781
129865 - 128874: 1.007690
101817 - 101042: 1.007670
12490 - 12395: 1.007664
28131 - 27918: 1.007630
60934 - 60473: 1.007623
17125 - 16996: 1.007590
182167 - 180795: 1.007589
39642 - 39346: 1.007523
175712 - 174400: 1.007523
71587 - 71055: 1.007487
136932 - 135915: 1.007483
42165 - 41852: 1.007479
142029 - 140980: 1.007441
109081 - 108278: 1.007416
200662 - 199185: 1.007415
13748 - 13647: 1.007401
4931 - 4895: 1.007354
200431 - 198968: 1.007353
140802 - 139782: 1.007297
42379 - 42072: 1.007297
169004 - 167785: 1.007265
181806 - 180499: 1.007241
87515 - 86887: 1.007228
93132 - 92465: 1.007214
33491 - 33252: 1.007187
131261 - 130325: 1.007182
106826 - 106066: 1.007165
106073 - 105319: 1.007159
162979 - 161825: 1.007131
103032 - 102305: 1.007106
48781 - 48438: 1.007081
47538 - 47204: 1.007076
56255 - 55860: 1.007071
131746 - 130825: 1.007040
132750 - 131824: 1.007025
81927 - 81356: 1.007019
184368 - 183096: 1.006947
61909 - 61482: 1.006945
194195 - 192856: 1.006943
192011 - 190707: 1.006838
151111 - 150085: 1.006836
51946 - 51595: 1.006803
152080 - 151061: 1.006746
115235 - 114463: 1.006745
300 - 298: 1.006711
170130 - 168996: 1.006710
193519 - 192238: 1.006664
70437 - 69972: 1.006646
89773 - 89181: 1.006638
78177 - 77663: 1.006618
115925 - 115164: 1.006608
50382 - 50052: 1.006593
71961 - 71493: 1.006546
181974 - 180792: 1.006538
35278 - 35050: 1.006505
58381 - 58007: 1.006448
148678 - 147726: 1.006444
141973 - 141064: 1.006444
53966 - 53621: 1.006434
30091 - 29899: 1.006422
38123 - 37880: 1.006415
167951 - 166881: 1.006412
141805 - 140905: 1.006387
45102 - 44816: 1.006382
84286 - 83752: 1.006376
48640 - 48332: 1.006373
20688 - 20557: 1.006373
73981 - 73514: 1.006353
135976 - 135119: 1.006343
53239 - 52904: 1.006332
9244 - 9186: 1.006314
162715 - 161697: 1.006296
168403 - 167356: 1.006256
131723 - 130906: 1.006241
189434 - 188260: 1.006236
172548 - 171484: 1.006205
146932 - 146032: 1.006163
86355 - 85831: 1.006105
110328 - 109659: 1.006101
140199 - 139355: 1.006056
188429 - 187298: 1.006039
191434 - 190287: 1.006028
1178 - 1171: 1.005978
33385 - 33188: 1.005936
50922 - 50623: 1.005906
6521 - 6483: 1.005862
93336 - 92798: 1.005798
72600 - 72182: 1.005791
53966 - 53658: 1.005740
129205 - 128468: 1.005737
22110 - 21984: 1.005731
76708 - 76271: 1.005730
98068 - 97512: 1.005702
122272 - 121579: 1.005700
137144 - 136372: 1.005661
29135 - 28971: 1.005661
156420 - 155541: 1.005651
12543 - 12473: 1.005612
182289 - 181277: 1.005583
103047 - 102475: 1.005582
141982 - 141194: 1.005581
101492 - 100931: 1.005558
72021 - 71623: 1.005557
115914 - 115276: 1.005535
135486 - 134741: 1.005529
105706 - 105127: 1.005508
157850 - 156988: 1.005491
114412 - 113793: 1.005440
24019 - 23890: 1.005400
170313 - 169401: 1.005384
140180 - 139430: 1.005379
23903 - 23776: 1.005342
28625 - 28473: 1.005338
55800 - 55504: 1.005333
92326 - 91839: 1.005303
178870 - 177928: 1.005294
17923 - 17829: 1.005272
165518 - 164655: 1.005241
28927 - 28777: 1.005213
96117 - 95626: 1.005135
38585 - 38389: 1.005106
87894 - 87448: 1.005100
161288 - 160471: 1.005091
12258 - 12196: 1.005084
186734 - 185794: 1.005059
163983 - 163161: 1.005038
24956 - 24831: 1.005034
183756 - 182836: 1.005032
24620 - 24498: 1.004980
157295 - 156523: 1.004932
147984 - 147260: 1.004916
179264 - 178404: 1.004820
76773 - 76410: 1.004751
80322 - 79944: 1.004728
104318 - 103828: 1.004719
149099 - 148400: 1.004710
60857 - 60573: 1.004689
7766 - 7730: 1.004657
184437 - 183585: 1.004641
176279 - 175466: 1.004633
69501 - 69181: 1.004626
44741 - 44538: 1.004558
80668 - 80303: 1.004545
144610 - 143957: 1.004536
51861 - 51627: 1.004532
12931 - 12873: 1.004506
154362 - 153670: 1.004503
11433 - 11382: 1.004481
39780 - 39603: 1.004469
191527 - 190690: 1.004389
111135 - 110653: 1.004356
51995 - 51771: 1.004327
21395 - 21304: 1.004272
143576 - 142967: 1.004260
36538 - 36384: 1.004233
6472 - 6445: 1.004189
14532 - 14472: 1.004146
39403 - 39241: 1.004128
64221 - 63957: 1.004128
29250 - 29130: 1.004120
61152 - 60902: 1.004105
83762 - 83420: 1.004100
15740 - 15676: 1.004083
168387 - 167704: 1.004073
140944 - 140382: 1.004003
14805 - 14746: 1.004001
59317 - 59081: 1.003994
123579 - 123088: 1.003989
68985 - 68711: 1.003988
178913 - 178207: 1.003962
24338 - 24242: 1.003960
107328 - 106905: 1.003957
103747 - 103340: 1.003938
27568 - 27460: 1.003933
152795 - 152197: 1.003929
135067 - 134539: 1.003924
4654 - 4636: 1.003883
179441 - 178749: 1.003871
105560 - 105153: 1.003871
164517 - 163885: 1.003856
52092 - 51893: 1.003835
70013 - 69753: 1.003727
57537 - 57324: 1.003716
16480 - 16419: 1.003715
67077 - 66829: 1.003711
168524 - 167901: 1.003711
35489 - 35358: 1.003705
172222 - 171593: 1.003666
24745 - 24655: 1.003650
158781 - 158204: 1.003647
6555 - 6532: 1.003521
97442 - 97105: 1.003470
93806 - 93485: 1.003434
131186 - 130740: 1.003411
119043 - 118639: 1.003405
141967 - 141489: 1.003378
63097 - 62886: 1.003355
102906 - 102563: 1.003344
69371 - 69141: 1.003327
67710 - 67493: 1.003215
52392 - 52225: 1.003198
134581 - 134154: 1.003183
39806 - 39680: 1.003175
180973 - 180402: 1.003165
21993 - 21924: 1.003147
38733 - 38613: 1.003108
52996 - 52832: 1.003104
125548 - 125160: 1.003100
32405 - 32305: 1.003096
135690 - 135273: 1.003083
99984 - 99677: 1.003080
191578 - 190990: 1.003079
54728 - 54561: 1.003061
72835 - 72615: 1.003030
168934 - 168425: 1.003022
69307 - 69100: 1.002996
67500 - 67301: 1.002957
72418 - 72205: 1.002950
117428 - 117083: 1.002947
70794 - 70590: 1.002890
68171 - 67975: 1.002883
185121 - 184592: 1.002866
8795 - 8770: 1.002851
151778 - 151349: 1.002835
113155 - 112838: 1.002809
127141 - 126785: 1.002808
149067 - 148651: 1.002799
11132 - 11101: 1.002793
43591 - 43470: 1.002784
14074 - 14035: 1.002779
89728 - 89482: 1.002749
180166 - 179684: 1.002682
106642 - 106357: 1.002680
18769 - 18719: 1.002671
192813 - 192304: 1.002647
45429 - 45310: 1.002626
84004 - 83784: 1.002626
69956 - 69773: 1.002623
139412 - 139050: 1.002603
84213 - 83995: 1.002595
161776 - 161358: 1.002591
149692 - 149308: 1.002572
69612 - 69434: 1.002564
193649 - 193162: 1.002521
198526 - 198051: 1.002398
146627 - 146277: 1.002393
144415 - 144071: 1.002388
52849 - 52725: 1.002352
27282 - 27218: 1.002351
19942 - 19896: 1.002312
157145 - 156789: 1.002271
189961 - 189531: 1.002269
43777 - 43678: 1.002267
84160 - 83971: 1.002251
139170 - 138864: 1.002204
129212 - 128928: 1.002203
84524 - 84345: 1.002122
146387 - 146078: 1.002115
200365 - 199947: 1.002091
119006 - 118766: 1.002021
148291 - 147992: 1.002020
108744 - 108526: 1.002009
111912 - 111688: 1.002006
75971 - 75820: 1.001992
18774 - 18737: 1.001975
22411 - 22367: 1.001967
176928 - 176583: 1.001954
80419 - 80266: 1.001906
31902 - 31842: 1.001884
59211 - 59101: 1.001861
73078 - 72943: 1.001851
131358 - 131119: 1.001823
114909 - 114702: 1.001805
165130 - 164838: 1.001771
10244 - 10226: 1.001760
48181 - 48099: 1.001705
63575 - 63470: 1.001654
78621 - 78494: 1.001618
91860 - 91718: 1.001548
136650 - 136441: 1.001532
176098 - 175830: 1.001524
6123 - 6114: 1.001472
34787 - 34736: 1.001468
66116 - 66020: 1.001454
153932 - 153709: 1.001451
116108 - 115942: 1.001432
169107 - 168871: 1.001397
172272 - 172036: 1.001372
159817 - 159602: 1.001347
73227 - 73129: 1.001340
185231 - 184984: 1.001335
23278 - 23247: 1.001333
78663 - 78560: 1.001311
171864 - 171640: 1.001305
25376 - 25343: 1.001302
147962 - 147772: 1.001286
115625 - 115477: 1.001282
119070 - 118920: 1.001261
41325 - 41274: 1.001236
140171 - 140003: 1.001200
119677 - 119534: 1.001196
54717 - 54652: 1.001189
13675 - 13659: 1.001171
196275 - 196049: 1.001153
142174 - 142011: 1.001148
129111 - 128967: 1.001117
163682 - 163508: 1.001064
80404 - 80319: 1.001058
110036 - 109920: 1.001055
144362 - 144211: 1.001047
19390 - 19370: 1.001032
155166 - 155007: 1.001026
9872 - 9862: 1.001014
35273 - 35238: 1.000993
97247 - 97156: 1.000937
117925 - 117817: 1.000917
109533 - 109433: 1.000914
47160 - 47117: 1.000913
36381 - 36348: 1.000908
12343 - 12332: 1.000892
62801 - 62748: 1.000845
84813 - 84742: 1.000838
44499 - 44463: 1.000810
72976 - 72917: 1.000809
73335 - 73276: 1.000805
163543 - 163412: 1.000802
18791 - 18776: 1.000799
89986 - 89920: 1.000734
97945 - 97876: 1.000705
142832 - 142736: 1.000673
181305 - 181196: 1.000602
172667 - 172564: 1.000597
17001 - 16991: 1.000589
54013 - 53983: 1.000556
183961 - 183863: 1.000533
178965 - 178870: 1.000531
92825 - 92776: 1.000528
87161 - 87115: 1.000528
111700 - 111644: 1.000502
191423 - 191330: 1.000486
38585 - 38567: 1.000467
109081 - 109031: 1.000459
196060 - 195972: 1.000449
106270 - 106223: 1.000443
89145 - 89106: 1.000438
23774 - 23764: 1.000421
39895 - 39880: 1.000376
79441 - 79414: 1.000340
154930 - 154887: 1.000278
